TPods-CorePlot
v6
r1
cCheck dependencies
cProcessPCH /var/folders/cf/jszfpqdj3w9_lmkzbhp5g6m40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Pods-CorePlot-prefix-glnerrcxoxjwiqfbigsivtxhsqtf/Pods-CorePlot-prefix.pch.pch Pods-CorePlot-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTAnimation.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTAnimationOperation.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnimationOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTAnimationPeriod.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnimationPeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTAnnotation.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnnotation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTAnnotationHostLayer.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnnotationHostLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTAxis.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxis.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTAxisLabel.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxisLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTAxisLabelGroup.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxisLabelGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTAxisSet.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxisSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTAxisTitle.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxisTitle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
